Price,Close,High,Low,Open,Volume,PD,P,L,avgp,avgl,RS,RSI,ema12,ema26,MACD,SIG,SMA,EMA,MB,STD,UB,LB,O1,O2,O3,TR,ATR,DM+,DM-,sDM+,sDM-,sTR,+DI,-DI,DX,ADX,Strat,Ticker,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
Ticker,NVDA,NVDA,NVDA,NVDA,NVDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAPL,AAPL,AAPL,AAPL,AAPL,NFLX,NFLX,NFLX,NFLX,NFLX,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,TSLA,TSLA,TSLA,TSLA,TSLA
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-02,114.5,115.4000015258789,113.37000274658203,114.18000030517578,190194800.0,2.8899993896484375,2.8899993896484375,0.0,1.4449996948242188,0.0,14449996948.242188,99.99999999307958,112.0546159010667,111.82407463921442,0.23054126185228085,0.046108252370456175,113.05500030517578,111.88523864746094,113.05500030517578,2.0435381660453937,117.14207663726657,108.967923973085,2.029998779296875,,,2.029998779296875,2.029998779296875,0.0,0.0,0.0,0.0,2.029998779296875,0.0,0.0,,,0,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-05,113.81999969482422,114.66999816894531,112.66000366210938,112.91000366210938,133163200.0,-0.6800003051757812,0.0,0.6800003051757812,0.9633331298828125,0.2266667683919271,4.249997193201801,80.95237076898069,112.32621340779862,111.97192093962997,0.35429246816865145,0.10774509553009523,113.31000010172527,112.06950160435268,113.31000010172527,1.5109926560916538,116.33198541390857,110.28801478954196,2.0099945068359375,0.1699981689453125,1.839996337890625,2.0099945068359375,2.0199966430664062,0.0,0.7099990844726562,0.0,0.09466654459635417,2.02733154296875,0.0,4.669514708863452,100.0,100.0,2,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-06,113.54000091552734,114.73999786376953,110.81999969482422,111.4800033569336,158525600.0,-0.279998779296875,0.0,0.279998779296875,0.7224998474121094,0.23999977111816406,3.010418900588635,75.06494895450389,112.51294994744919,112.08807501191866,0.424874935530525,0.1711710635301812,113.36750030517578,112.2095491577979,113.36750030517578,1.2390685875941971,115.84563748036418,110.88936312998739,3.9199981689453125,0.9199981689453125,3.0,3.9199981689453125,2.6533304850260415,0.0,1.8400039672851562,0.0,0.3273782009548611,2.2796870930989583,0.0,14.360663879963898,100.0,100.0,0,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-07,117.05999755859375,117.68000030517578,112.27999877929688,113.05000305175781,206758800.0,3.5199966430664062,3.5199966430664062,0.0,1.2819992065429688,0.19199981689453124,6.677085565031993,86.97422359658391,113.21249573377912,112.45636557093164,0.7561301628474837,0.2881628833936417,114.10599975585937,112.67149662454037,114.10599975585937,1.9693591386214604,118.0447180331023,110.16728147861645,5.400001525878906,4.1399993896484375,1.2600021362304688,5.400001525878906,3.339998245239258,2.94000244140625,0.0,0.3920003255208333,0.28372777416087963,2.6957290174696182,14.54153303171361,10.525085137348281,16.023094408972057,88.8030792545296,-2,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-08,117.37000274658203,118.68000030517578,115.8499984741211,118.25,198428100.0,0.31000518798828125,0.31000518798828125,0.0,1.1200002034505208,0.15999984741210938,7.000007942918539,87.5000124107979,113.85211219728725,112.82033869505389,1.0317735022333636,0.43688500716158607,114.65000025431316,113.11897339806815,114.65000025431316,2.2086918271694755,119.0673839086521,110.23261659997421,2.8300018310546875,1.6200027465820312,1.2099990844726562,2.8300018310546875,3.2379989624023438,1.0,0.0,0.4730669487847222,0.24589740427276235,2.713632059280961,17.432980538639132,9.061560259496584,31.59677438052295,81.17557193799539,1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-09,116.6500015258789,118.2300033569336,115.20999908447266,117.3499984741211,132972200.0,-0.720001220703125,0.0,0.720001220703125,0.9600001743861607,0.24000004359654017,3.9999999983333336,79.99999999333333,114.28255670937828,113.10401742326314,1.1785392861151394,0.5852158629522968,114.93571472167969,113.45526179119298,114.93571472167969,2.153298776499794,119.24231227467928,110.6291171686801,3.0200042724609375,0.8600006103515625,2.160003662109375,3.0200042724609375,3.201666514078776,0.0,0.6399993896484375,0.4099913556134259,0.2984443356561857,2.754481687704958,14.884519198057616,10.834863669209955,15.745539267979709,72.4515675819933,-1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-12,123.0,123.0,120.27999877929688,121.97000122070312,225023300.0,6.349998474121094,6.349998474121094,0.0,1.6337499618530273,0.21000003814697266,7.779760306194036,88.6101674177311,115.62370183101238,113.8370531696881,1.7866486613242785,0.8255024226266932,115.94375038146973,114.36428447774603,115.94375038146973,3.478993771688267,122.90173792484626,108.9857628380932,2.720001220703125,6.349998474121094,3.6299972534179688,6.349998474121094,3.65142822265625,4.769996643066406,0.0,0.99132539394049,0.2586517575686943,3.2338839258937764,30.65432825225812,7.998176913452713,58.61496232048625,70.60668688045902,1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-13,129.92999267578125,131.22000122070312,124.47000122070312,124.9800033569336,330430100.0,6.92999267578125,6.92999267578125,0.0,2.2222213745117188,0.1866667005750868,11.904755194552513,92.2509184798629,117.82466965328452,115.02912276273204,2.7955468905524725,1.2195113162118492,117.49777730305989,115.8467328775589,117.49777730305989,5.685549227010373,128.86887575708064,106.12667884903914,6.75,8.220001220703125,1.470001220703125,8.220001220703125,4.222499847412109,8.220001220703125,0.0,1.9551488375088413,0.22416485655953505,3.8986995652016896,50.14874331327699,5.74973405389698,79.42794034932524,71.78285400964118,-1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-14,135.33999633789062,135.44000244140625,131.67999267578125,133.1999969482422,281180800.0,5.410003662109375,5.410003662109375,0.0,2.5409996032714846,0.16800003051757811,15.124994882028405,93.79844764407015,120.51933529707007,116.53363191644749,3.9857033806225814,1.7727497290939958,119.28199920654296,117.70323415949527,119.28199920654296,7.782559291848631,134.84711779024022,103.71688062284571,3.760009765625,5.510009765625,1.75,5.510009765625,4.36555650499132,4.220001220703125,0.0,2.2571291552680792,0.19427620901826373,4.113540925258131,54.870711055984955,4.722846145163187,84.14980958689206,73.4317814199413,1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-15,134.8300018310547,136.3000030517578,132.66000366210938,134.2899932861328,226632600.0,-0.5099945068359375,0.0,0.5099945068359375,2.309999639337713,0.1990904374556108,11.602765394960135,92.06523355263043,122.72097630229848,117.88891857678877,4.8320577255097135,2.3846113283771393,120.69545399058948,119.33435489011998,120.69545399058948,8.745730667589157,138.1869153257678,103.20399265541117,3.6399993896484375,0.9600067138671875,2.67999267578125,3.6399993896484375,4.293000793457031,0.8600006103515625,0.0,2.0708453492792103,0.16837271448249524,4.050402053843506,51.12690843404408,4.156938304994268,84.9614722918372,74.96907353619409,-1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-16,135.39999389648438,136.35000610351562,133.4600067138672,136.22000122070312,226542500.0,0.5699920654296875,0.5699920654296875,0.0,2.164999008178711,0.18249956766764322,11.86303636036644,92.225785794393,124.6715943937117,119.18603526713659,5.485559126575112,3.004800888016734,121.92083231608073,120.86441574786897,121.92083231608073,9.35697561111566,140.63478353831206,103.20688109384942,2.8899993896484375,1.5200042724609375,1.3699951171875,2.8899993896484375,4.165455211292613,0.0500030517578125,0.0,1.8013997096096905,0.14592301921816256,3.895681698617497,46.24093673384488,3.745763399251737,85.01295989021834,76.30825838339733,1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-19,135.57000732421875,135.8699951171875,132.38999938964844,132.38999938964844,192376100.0,0.170013427734375,0.170013427734375,0.0,2.011538578913762,0.16846113938551682,11.940668245846103,92.27242379603545,126.34827330609741,120.39966282692045,5.948610479176963,3.59356280624878,122.97076885516827,122.2649482789499,122.97076885516827,9.725619643029098,142.42200814122646,103.51952956911008,3.4799957275390625,0.470001220703125,3.0099945068359375,3.4799957275390625,4.108333587646484,0.0,1.07000732421875,1.5612130816617318,0.2691342598849076,3.8402569024737057,40.65387085577725,7.008235821711419,70.59200144410956,75.5460907914923,-1,NVDA,,,,,,,,,,,,,,,,,,,,
2025-05-02,,,,,,-7.959564208984375,0.0,7.959564208984375,0.0,3.9797821044921875,0.0,0.0,211.8160858154297,212.4510368064598,-0.6349509910301094,-0.1269901982060219,209.06085205078125,212.28258042108445,209.06085205078125,5.628261827462589,220.31737570570644,197.80432839585606,4.82367623040588,,,4.82367623040588,4.82367623040588,0.0,0.0,0.0,0.0,4.82367623040588,0.0,0.0,,,0,AAPL,205.08106994628906,206.71892151455646,201.89524528415058,205.82009105417706,101010600.0,,,,,,,,,,,,,,,
2025-05-05,,,,,,-6.4515380859375,0.0,6.4515380859375,0.0,4.803700764973958,0.0,0.0,209.78738520695615,211.42722162526658,-1.6398364183104377,-0.42955944222690506,205.58374532063803,210.98229008196705,205.58374532063803,7.218689578978884,220.0211244785958,191.14636616268027,5.8822858113222765,1.2483544279330943,7.130640239255371,7.130640239255371,5.977158234830625,0.0,3.9448155771168842,0.0,0.5259754102822513,5.131271431585812,0.0,10.250391492536954,100.0,100.0,2,AAPL,198.62953186035156,203.83271551835597,197.9504297070337,202.83402512431957,69018500.0,,,,,,,,,,,,,,,
2025-05-06,,,,,,-0.3795166015625,0.0,0.3795166015625,0.0,3.6976547241210938,0.0,0.0,208.01240521493045,210.4511322647868,-2.4387270498563396,-0.8313929637527919,203.75031280517578,209.7696924797596,203.75031280517578,6.941581374594867,217.6334755543655,189.86715005598606,3.625235596523652,1.7576801310533767,1.867555465470275,3.625235596523652,5.193184022061634,0.0,1.1884533121524044,0.0,0.6143057971982717,4.930466653577525,0.0,12.459384483465357,100.0,100.0,-2,AAPL,198.25001525878906,200.38721199140494,196.7619763948813,197.9504203457911,51216500.0,,,,,,,,,,,,,,,
2025-05-07,,,,,,-2.2570343017578125,0.0,2.2570343017578125,0.0,3.4095306396484375,0.0,0.0,206.1632630214075,209.38015809384194,-3.216895072434454,-1.3084933854891245,202.19884643554687,208.45762471569023,202.19884643554687,6.940778304018884,216.08040304358462,188.31728982750911,6.181895697439558,0.9287903492048315,5.253105348234726,6.181895697439558,5.440361940906115,0.0,3.765066484326951,0.0,1.0344072221487624,5.097323859425796,0.0,20.29314304281397,100.0,100.0,2,AAPL,195.99298095703125,199.1788056079939,192.99690991055434,198.90915494694545,68536700.0,,,,,,,,,,,,,,,
2025-05-08,,,,,,1.2383880615234375,1.2383880615234375,0.0,0.20639801025390625,2.8412755330403647,0.07264272959327588,6.772313612829919,204.78912548250705,208.48024779196882,-3.6911223094617753,-1.7850191702836549,201.37093353271484,207.3884575064392,201.37093353271484,6.530862226420487,214.4326579855558,188.30920907987388,5.362977713494274,3.7950330011230733,1.567944712371201,5.362977713494274,5.424885095423747,0.6092083501604293,0.0,0.08122778002139057,0.8964862591955941,5.132744373301593,1.5825409199005462,17.46602195618281,83.38414367324766,97.78455248976636,-2,AAPL,197.2313690185547,199.78801395815432,194.42503624466005,197.46106353953903,50478900.0,,,,,,,,,,,,,,,
2025-05-09,,,,,,1.03863525390625,1.03863525390625,0.0,0.32528904506138395,2.4353790283203125,0.13356813919531033,11.782982828904025,203.78618375788457,207.72393345719044,-3.9377496993058685,-2.2155652760880975,200.92794363839286,206.52003338891745,200.92794363839286,6.0759483355032575,213.07984030939937,188.77604696738635,2.996071205735632,3.045997475778904,0.049926270043272325,3.045997475778904,5.02840382548294,0.4893525361792683,0.0,0.13564441417577427,0.776954757969515,4.854511453631901,2.7941928960594367,16.004798122131042,70.27294823051206,94.11633858853246,2,AAPL,198.27000427246094,200.2773664943336,197.28129528859796,198.739389980464,36453900.0,,,,,,,,,,,,,,,
2025-05-12,,,,,,12.519989013671875,12.519989013671875,0.0,1.8496265411376953,2.1309566497802734,0.8679794313233052,46.46621995770131,204.86369291607662,207.95104900007505,-3.0873560839984293,-2.3899234376701637,202.16069984436035,206.92669623627128,202.16069984436035,6.618215225549922,215.3971302954602,188.92426939326052,4.5200042724609375,13.0,8.479995727539062,13.0,6.167203278985377,10.992637778127346,0.0,1.583243529369317,0.6733607902402463,5.940576593147648,26.651344436759906,11.334939962173978,40.320880857238556,86.94361089102661,-2,AAPL,210.7899932861328,211.27000427246094,206.75,210.97000122070312,63775800.0,,,,,,,,,,,,,,,
2025-05-13,,,,,,2.1399993896484375,2.1399993896484375,0.0,1.8818901909722223,1.8941836886935763,0.9935098702971179,49.83721852097189,206.10466210987732,208.31985964271996,-2.2151975328426374,-2.3549782567046584,203.35728793674045,207.49843875431986,203.35728793674045,7.156261855233557,217.66981164720755,189.04476422627334,4.399993896484375,2.6100006103515625,1.7899932861328125,4.399993896484375,5.946302106172752,2.1299896240234375,0.0,1.6561430086565332,0.5835793515415468,5.735165566925879,28.876986886086474,10.175457791610935,47.888241693498536,81.7362283313562,1,AAPL,212.92999267578125,213.39999389648438,209.0,210.42999267578125,51909300.0,,,,,,,,,,,,,,,
2025-05-14,,,,,,-0.5999908447265625,0.0,0.5999908447265625,1.693701171875,1.764764404296875,0.9597321702858339,48.97261905670781,207.06240668236615,208.61690721222624,-1.5545005298600927,-2.194882711335745,204.2545593261719,207.9585876187708,204.2545593261719,7.319345030591985,218.89324938735587,189.6158692649879,3.3600006103515625,1.010009765625,2.3499908447265625,3.3600006103515625,5.65893527330373,0.540008544921875,0.0,1.507325080158579,0.5057687713360073,5.418476906049303,27.818243139059412,9.33415016997408,49.75209218780255,77.47167684554906,0,AAPL,212.3300018310547,213.94000244140625,210.5800018310547,212.42999267578125,49325800.0,,,,,,,,,,,,,,,
2025-05-15,,,,,,-0.8800048828125,0.0,0.8800048828125,1.5397283380681819,1.6843317205255681,0.9141479194468416,47.75743348565329,207.737420569424,208.82676571119038,-1.0893451417663869,-1.9737751974218736,204.90869001908735,208.29110279300616,204.90869001908735,7.274770587910068,219.45823119490748,190.3591488432672,3.420013427734375,0.6300048828125,2.790008544921875,3.420013427734375,5.435043088746795,0.0,1.040008544921875,1.3063484028041017,0.5770007411474563,5.152015108940646,25.35606699866049,11.199515703013898,38.72609940642026,72.30559985366521,0,AAPL,211.4499969482422,212.9600067138672,209.5399932861328,210.9499969482422,45029500.0,,,,,,,,,,,,,,,
2025-05-16,,,,,,-0.19000244140625,0.0,0.19000244140625,1.4114176432291667,1.5598042805989583,0.9048684252851912,47.50293580774309,208.27935502133352,209.0070048812382,-0.7276498599046874,-1.7245501299184365,205.4379653930664,208.57385438479946,205.4379653930664,7.174451836553604,219.7868690661736,191.0890617199592,2.8000030517578125,1.1200103759765625,1.67999267578125,2.8000030517578125,5.195493994475069,0.0,0.0,1.1321686157635549,0.5000673089944621,4.838413501316269,23.399583674598162,10.335357010276633,38.726099406420275,67.8283331273659,0,AAPL,211.25999450683594,212.57000732421875,209.77000427246094,212.36000061035156,54737900.0,,,,,,,,,,,,,,,
2025-05-19,,,,,,-2.4799957275390625,0.0,2.4799957275390625,1.3028470552884615,1.6305882380558894,0.7990043254340616,44.41369673979404,208.35637713794327,208.99018961442772,-0.6338124764844508,-1.5064025992316394,205.6950448843149,208.5934871842754,205.6950448843149,6.931271946868246,219.5575887780514,191.8325009905784,5.220001220703125,1.779998779296875,7.0,7.0,5.345869494935481,0.0,5.510009765625,0.9812128003284143,1.1680596365452005,5.1266250344741,19.13954685061279,22.784183135894637,8.693492412184757,59.94368769867508,-1,AAPL,208.77999877929688,209.47999572753906,204.25999450683594,207.91000366210938,45310800.0,,,,,,,,,,,,,,,
2025-05-02,,,,,,23.02001953125,23.02001953125,0.0,11.510009765625,0.0,115100097656.25,99.99999999913119,1137.0115121694712,1135.1751573350696,1.836354834401618,0.3672709668803236,1144.97998046875,1135.662353515625,1144.97998046875,16.277611913593645,1177.5352042959373,1112.4247566415627,26.1199951171875,,,26.1199951171875,26.1199951171875,0.0,0.0,0.0,0.0,26.1199951171875,0.0,0.0,,,0,NFLX,,,,,,1156.489990234375,1159.43994140625,1133.3199462890625,1136.6600341796875,3774300.0,,,,,,,,,,
2025-05-05,,,,,,-22.429931640625,0.0,22.429931640625,7.67333984375,7.476643880208333,1.0263080556718391,50.649162292924814,1136.557442388591,1135.092557428305,1.4648849602858718,0.5867937655614333,1141.3400065104167,1135.509753999256,1141.3400065104167,13.123587773807046,1167.5871820580307,1115.0928309628027,37.010009765625,12.469970703125,49.47998046875,49.47998046875,37.79998779296875,0.0,26.3099365234375,0.0,3.5079915364583334,29.234659830729168,0.0,11.999426560014252,100.0,100.0,0,NFLX,,,,,,1134.06005859375,1144.02001953125,1107.010009765625,1114.800048828125,5662300.0,,,,,,,,,,
2025-05-06,,,,,,3.6298828125,3.6298828125,0.0,6.6624755859375,5.60748291015625,1.1881401499684712,54.29908819988478,1136.7316730066923,1135.2849562414863,1.4467167652060198,0.7587783654903506,1140.427490234375,1135.7173908951602,1140.427490234375,10.869672542785073,1162.1668353199452,1118.6881451488048,21.260009765625,13.5999755859375,7.6600341796875,21.260009765625,32.286661783854164,3.6400146484375,0.0,0.48533528645833335,3.0402593315972224,28.171373155381946,1.722795987903818,10.792016827963538,72.46789043908818,96.3290520585451,0,NFLX,,,,,,1137.68994140625,1147.6600341796875,1126.4000244140625,1129.4300537109375,3256700.0,,,,,,,,,,
2025-05-07,,,,,,17.7200927734375,17.7200927734375,0.0,8.8739990234375,4.485986328125,1.9781600687465168,66.42222120650177,1139.605267033307,1136.7757027554271,2.8295642778798538,1.1729355479682515,1143.4239990234375,1137.5928807317819,1143.4239990234375,11.55455150601596,1166.5331020354695,1120.3148960114056,26.0,26.31005859375,0.31005859375,26.31005859375,30.792510986328125,16.3399658203125,0.0,2.5992860243055556,2.634891420717593,27.92319788049769,9.308697504596946,9.436209391181057,0.6802481724400095,83.57587820706442,0,NFLX,,,,,,1155.4100341796875,1164.0,1138.0,1139.1800537109375,4349700.0,,,,,,,,,,
2025-05-08,,,,,,-10.97998046875,0.0,10.97998046875,7.394999186197917,5.568318684895833,1.3280488428444628,57.0455747492747,1140.3475419067886,1137.3426917150946,3.004850191694004,1.539318476713402,1143.5916748046875,1138.2440400631301,1143.5916748046875,10.342863211405598,1164.2774012274988,1122.9059483818762,23.090087890625,6.8800048828125,16.2100830078125,23.090087890625,29.2520263671875,0.0,0.0,2.2527145543981484,2.283572564621914,27.27878321518133,8.258119640558073,8.3712405594068,0.6802481724400087,72.52312753578117,0,NFLX,,,,,,1144.4300537109375,1162.2900390625,1139.199951171875,1161.6199951171875,3760900.0,,,,,,,,,,
