Price,Close,High,Low,Open,Volume,PD,P,L,avgp,avgl,RS,RSI,ema12,ema26,MACD,SIG,SMA,EMA,MB,STD,UB,LB,O1,O2,O3,TR,ATR,DM+,DM-,sDM+,sDM-,sTR,+DI,-DI,DX,ADX,Strat,Ticker,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
2025-05-09,,,,,,-4.2100830078125,0.0,4.2100830078125,6.338570731026786,5.374285016741071,1.1794258605868484,54.11635614295535,1140.3279155677633,1137.5558234919858,2.7720920757774365,1.7858731965262091,1143.1100027901787,1138.4322239336057,1143.1100027901787,9.527315379920365,1162.1646335500193,1124.055372030338,17.780029296875,6.5699462890625,11.2100830078125,17.780029296875,27.34002685546875,0.0,5.97998046875,1.9523526138117286,2.7764269518389924,26.012282692740488,7.505502830616982,10.673522906983624,17.42678690318406,65.17694878476823,0,NFLX,,,,,,1140.219970703125,1151.0,1133.219970703125,1147.0999755859375,2569600.0,,,,,,,,,,
2025-05-12,,,,,,-30.219970703125,0.0,30.219970703125,5.5462493896484375,8.479995727539062,0.6540391726344164,39.541939722788854,1135.662082403492,1135.5146513814684,0.1474310220235111,1.4581847616256696,1138.9712524414062,1135.724393082786,1138.9712524414062,14.657307681351961,1168.2858678041102,1109.6566370787023,27.0699462890625,10.219970703125,37.2899169921875,37.2899169921875,28.761439732142858,0.0,30.2899169921875,1.692038931970165,6.444892290552127,27.51596726600009,6.149298389596941,23.42237228387647,58.41088278375134,64.27480665129931,2,NFLX,,,,,,1110.0,1130.0,1102.9300537109375,1124.260009765625,6479100.0,,,,,,,,,,
2025-05-13,,,,,,28.43994140625,28.43994140625,0.0,8.08999294704861,7.537773980034722,1.0732602182513329,51.76678782543571,1136.0894453269932,1135.7313395314522,0.35810579554095057,1.2381689684087258,1138.9122178819443,1135.9830167326397,1138.9122178819443,13.711799685690037,1166.3358172533244,1111.4886185105643,41.5799560546875,37.8800048828125,3.699951171875,41.5799560546875,30.363754272460938,17.8800048828125,0.0,3.8504343920824766,5.58557331847851,29.39116577115841,13.100652155352455,19.004259177632353,18.38848567762432,58.15663052147598,0,NFLX,,,,,,1138.43994140625,1147.8800048828125,1106.300048828125,1114.4599609375,3997900.0,,,,,,,,,,
2025-05-14,,,,,,12.550048828125,12.550048828125,0.0,8.53599853515625,6.78399658203125,1.2582551349804179,55.71802386231832,1138.381836851206,1136.861609953891,1.520226897314842,1.294580554189949,1140.1199951171875,1137.4122523042336,1140.1199951171875,13.479997244729931,1167.0799896066474,1113.1600006277276,24.5,14.4600830078125,10.0399169921875,24.5,29.71222601996528,5.02001953125,0.0,4.006379077304813,4.840830209348042,28.739010335003954,13.940560341512755,16.84410894084247,9.43180052609477,51.65998652209183,0,NFLX,,,,,,1150.989990234375,1152.9000244140625,1128.4000244140625,1129.5999755859375,3910100.0,,,,,,,,,,
2025-05-15,,,,,,26.989990234375,26.989990234375,0.0,10.213634144176137,6.167269620028409,1.6561030688266678,62.350858604227675,1144.4738589462127,1139.9074151772138,4.566443768998852,1.9489531971517295,1143.5618119673295,1141.2758454627588,1143.5618119673295,17.14194938375659,1177.8457107348427,1109.2779131998163,40.1500244140625,36.81005859375,3.3399658203125,40.1500244140625,30.756005859375,34.9000244140625,0.0,8.125531788872504,4.19538618143497,30.260478878878427,26.851960345360098,13.864242526456897,31.898155777912823,49.025075756201296,-2,NFLX,,,,,,1177.97998046875,1187.800048828125,1147.6500244140625,1147.739990234375,4464000.0,,,,,,,,,,
2025-05-16,,,,,,13.550048828125,13.550048828125,0.0,10.491668701171875,5.653330485026042,1.855838559018536,64.98401505077831,1151.7132697693914,1143.731312519411,7.981957249980496,3.155554007717483,1147.5591634114583,1146.061958208865,1147.5591634114583,21.42145979600978,1190.4020830034779,1104.7162438194387,17.1099853515625,18.52001953125,1.4100341796875,18.52001953125,29.64364346590909,8.699951171875,0.0,8.202121039939504,3.636001357243641,28.695084299194637,28.58371473810135,12.671164577640534,38.571316713048695,47.63124121711429,1,NFLX,,,,,,1191.530029296875,1196.5,1179.3900146484375,1193.1400146484375,4698400.0,,,,,,,,,,
2025-05-19,,,,,,0.1099853515625,0.1099853515625,0.0,9.693077674278847,5.2184589092548075,1.85745980617049,65.00388219492822,1157.8558459046294,1147.2801052697093,10.575740634920066,4.639591333158,1150.9499981219951,1150.4027254888242,1150.9499981219951,23.876974443741524,1198.7039470094783,1103.196049234512,19.9300537109375,0.1099853515625,19.820068359375,19.9300537109375,28.834177652994793,0.0,7.6800537109375,7.108504901280904,4.175208337736156,27.526413554093686,25.8243046712627,15.168007010906894,25.995844642718623,44.74652167386153,-1,NFLX,,,,,,1191.6400146484375,1191.6400146484375,1171.7099609375,1173.5799560546875,2850700.0,,,,,,,,,,
2025-05-02,,,,,,2.7299957275390625,2.7299957275390625,0.0,1.3649978637695312,0.0,13649978637.695312,99.99999999267398,161.72000239445612,161.50222495750143,0.21777743695469098,0.0435554873909382,162.66500091552734,161.56000264485678,162.66500091552734,1.9303984915531736,166.5257978986337,158.804203932421,3.100006103515625,,,3.100006103515625,3.100006103515625,0.0,0.0,0.0,0.0,3.100006103515625,0.0,0.0,,,0,GOOGL,,,,,,,,,,,164.02999877929688,164.97000122070312,161.8699951171875,163.41000366210938,25715000.0,,,,,
2025-05-05,,,,,,0.1800079345703125,0.1800079345703125,0.0,0.970001220703125,0.0,9700012207.03125,99.99999998969074,162.1030799820578,161.7028013838989,0.40027859815890565,0.1149001095445317,163.18000284830728,161.81238398476253,163.18000284830728,1.6306134245726782,166.44122969745263,159.91877599916194,2.6699981689453125,1.3600006103515625,1.30999755859375,2.6699981689453125,2.8850021362304688,0.4199981689453125,0.0,0.055999755859375,0.0,3.042671712239583,1.8404797216245168,0.0,100.0,100.0,1,GOOGL,,,,,,,,,,,164.2100067138672,165.38999938964844,162.72000122070312,163.0,21341800.0,,,,,
2025-05-06,,,,,,-0.980010986328125,0.0,0.980010986328125,0.7275009155273438,0.24500274658203125,2.969358202630711,74.80701037922843,162.27645163520876,161.81592689083521,0.4605247443735436,0.18402503651033408,163.19250106811523,161.94739462693173,163.19250106811523,1.3316249155040727,165.8557508991234,160.52925123710708,3.6100006103515625,0.589996337890625,3.0200042724609375,3.6100006103515625,3.1266682942708335,0.0,1.529998779296875,0.04853312174479167,0.20399983723958334,3.1183155653211805,1.556389041716272,6.541988229423207,61.56294058408863,94.87505874454516,-1,GOOGL,,,,,,,,,,,163.22999572753906,164.8000030517578,161.19000244140625,162.1699981689453,21277200.0,,,,,
2025-05-07,,,,,,-11.849990844726562,0.0,11.849990844726562,0.582000732421875,2.5660003662109374,0.2268124120569009,18.48794565720297,160.60007521176317,161.0428956309817,-0.44282041921852056,0.058655945364563145,160.8300018310547,160.94097655606322,160.8300018310547,5.4071186330847,171.6442390972241,150.01576456488527,17.160003662109375,1.7700042724609375,15.389999389648438,17.160003662109375,6.635002136230469,0.0,13.350006103515625,0.042062038845486115,1.9568006727430556,4.99054064489294,0.8428353126134784,39.21019408479407,95.79140292110822,94.99723796808689,2,GOOGL,,,,,,,,,,,151.3800048828125,165.0,147.83999633789062,164.0800018310547,127490100.0,,,,,
2025-05-08,,,,,,2.899993896484375,2.899993896484375,0.0,0.9683329264322916,2.1383336385091147,0.45284463983934076,31.1695158189397,159.62775576061452,160.54194030863468,-0.9141845480201596,-0.1359121533123814,159.73833465576172,160.30659772018072,159.73833465576172,5.526297934374709,170.79093052451114,148.6857387870123,3.029998779296875,4.54998779296875,1.519989013671875,4.54998779296875,6.217999267578125,0.0,0.0,0.0364537669994213,1.6958939163773148,4.931800264636382,0.7391574079107401,34.38691401470111,95.79140292110824,95.10312662848975,-2,GOOGL,,,,,,,,,,,154.27999877929688,155.92999267578125,152.89999389648438,155.0,57498700.0,,,,,
2025-05-09,,,,,,-1.529998779296875,0.0,1.529998779296875,0.8299996512276786,2.051428658621652,0.404595913047687,28.80514668235054,158.56963948975076,159.9647595450321,-1.3951200552813532,-0.38775373370617583,158.74000113351005,159.58692174683017,158.74000113351005,5.694441395002837,170.12888392351573,147.35111834350437,2.850006103515625,0.7700042724609375,2.0800018310546875,2.850006103515625,5.656667073567708,0.0,0.6999969482421875,0.0315932647328318,1.5631076539592978,4.654227709820281,0.678807886132665,33.58468367719068,96.03771912808044,95.22773896176851,2,GOOGL,,,,,,,,,,,152.75,155.0500030517578,152.1999969482422,154.1699981689453,32435300.0,,,,,
2025-05-12,,,,,,5.7100067138671875,5.7100067138671875,0.0,1.4400005340576172,1.7950000762939453,0.8022286756391106,44.513145666968285,158.5527729088456,159.85329637235324,-1.3005234635076306,-0.5703076796664668,158.7050018310547,159.4795965055956,158.7050018310547,5.272957615071497,169.25091706119767,148.1590866009117,2.850006103515625,6.350006103515625,3.5,6.350006103515625,5.755715506417411,4.0500030517578125,0.0,0.5673812363361626,1.354693300098058,4.8803314956463275,11.625874939895272,27.758223008141155,40.96157817180676,87.99225085644028,0,GOOGL,,,,,,,,,,,158.4600067138672,159.10000610351562,156.25,157.49000549316406,44138800.0,,,,,
2025-05-13,,,,,,1.0699920654296875,1.0699920654296875,0.0,1.3988884819878473,1.5955556233723958,0.8767406547340899,46.716132701793725,158.70311535045352,159.82934840249723,-1.126233052043716,-0.6814927541419167,158.79666815863715,159.48439672213857,158.79666815863715,4.940060343716464,168.67678884607008,148.9165474712042,4.410003662109375,2.1100006103515625,2.3000030517578125,4.410003662109375,5.587501525878906,1.470001220703125,0.0,0.6877305675850909,1.1740675267516505,4.817621117841401,14.275314533103794,24.370275246503965,26.121895851430406,79.74287018910564,0,GOOGL,,,,,,,,,,,159.52999877929688,160.57000732421875,156.16000366210938,158.7899932861328,42382100.0,,,,,
2025-05-14,,,,,,5.839996337890625,5.839996337890625,0.0,1.842999267578125,1.4360000610351562,1.2834256191613505,56.20614958470699,159.72878916072028,160.23976667765947,-0.5109775169391924,-0.6473897067013719,159.4540008544922,160.0449299026194,159.4540008544922,5.100341319407343,169.6546834933069,149.2533182156775,7.3899993896484375,7.470001220703125,0.0800018310546875,7.470001220703125,5.796668158637153,6.42999267578125,0.0,1.4533655153445788,1.0175251898514304,5.171271798222964,28.104605057579988,19.676497959381845,17.638996519620413,71.46235369984095,-2,GOOGL,,,,,,,,,,,165.3699951171875,167.0,159.61000061035156,159.9600067138672,48755900.0,,,,,
2025-05-15,,,,,,-1.4099884033203125,0.0,1.4099884033203125,1.6754538796164773,1.4336353648792615,1.1686750484428192,53.88889632321664,160.37974570735827,160.51534001367486,-0.13559430631659097,-0.5450306266244157,159.863637750799,160.41779436083348,159.863637750799,5.025729765117019,169.91509728103304,149.81217822056496,3.8400115966796875,0.8400115966796875,3.0,3.8400115966796875,5.601002502441406,0.0,0.0,1.2595834466319684,0.8818551645379064,4.993770438017194,25.223094699004495,17.65910498857557,17.638996519620413,64.28590607581154,1,GOOGL,,,,,,,,,,,163.9600067138672,166.2100067138672,162.3699951171875,165.83999633789062,33146700.0,,,,,
2025-05-16,,,,,,2.2299957275390625,2.2299957275390625,0.0,1.7216657002766926,1.314165751139323,1.3100826122222993,56.71150483064326,161.27363135875027,160.935685378692,0.33794598005826515,-0.36843530528787954,160.3908348083496,160.96752846374517,160.3908348083496,5.128062243173815,170.64695929469724,150.13471032200198,3.730010986328125,5.3899993896484375,1.6599884033203125,5.3899993896484375,5.581820401278409,3.1399993896484375,0.0,1.5103055723674976,0.7642744759328522,5.0466009649013595,29.927184314185578,15.14434133485707,32.79863010282303,60.08760261274641,0,GOOGL,,,,,,,,,,,166.19000244140625,169.35000610351562,165.6199951171875,167.72999572753906,42846900.0,,,,,
2025-05-19,,,,,,0.3499908447265625,0.3499908447265625,0.0,1.6161522498497596,1.2130760779747596,1.3322760864386274,57.12342951957311,162.08384088603987,161.3508192977617,0.7330215882781772,-0.1481439265746682,160.8638469989483,161.49823939921066,160.8638469989483,5.197521597930849,171.25889019481,150.46880380308662,2.4199981689453125,0.4499969482421875,1.970001220703125,2.4199981689453125,5.318335215250651,0.0,1.399993896484375,1.3089314960518312,0.849037065339722,4.696387258773886,27.871029877411807,18.078514793547605,21.311451841334943,54.917449176558215,0,GOOGL,,,,,,,,,,,166.5399932861328,166.63999938964844,164.22000122070312,164.50999450683594,30363600.0,,,,,
2025-05-02,,,,,,6.69000244140625,6.69000244140625,0.0,3.345001220703125,0.0,33450012207.03125,99.99999999701046,281.5492201585036,281.01554475007237,0.5336754084312361,0.10673508168624722,283.864990234375,281.1571321033296,283.864990234375,4.730546092472918,293.3260824193208,274.4038980494292,14.970001220703125,,,14.970001220703125,14.970001220703125,0.0,0.0,0.0,0.0,14.970001220703125,0.0,0.0,,,0,TSLA,,,,,,,,,,,,,,,,287.2099914550781,294.7799987792969,279.80999755859375,284.8999938964844,114454700.0
2025-05-05,,,,,,-6.949981689453125,0.0,6.949981689453125,2.2300008138020835,2.3166605631510415,0.9625928153551568,49.046995781494445,281.3508800980607,280.9595791956688,0.3913009023918903,0.16364824582737586,282.663330078125,281.07169188069105,282.663330078125,3.9396693465139583,290.54266877115293,274.78399138509707,10.45001220703125,2.3599853515625,12.80999755859375,12.80999755859375,13.889999389648438,0.0,5.410003662109375,0.0,0.7213338216145834,14.682000732421876,0.0,4.913048533104081,100.0,100.0,0,TSLA,,,,,,,,,,,,,,,,280.260009765625,284.8500061035156,274.3999938964844,284.57000732421875,94618900.0
2025-05-06,,,,,,-4.910003662109375,0.0,4.910003662109375,1.6725006103515625,2.964996337890625,0.5640818468885579,36.064726920185855,280.42766871428455,280.54405526291674,-0.11638654863219244,0.10764128693546221,280.83499908447266,280.52676942572197,280.83499908447266,4.870164945458577,290.5753289753898,271.0946691935555,6.3800048828125,2.529998779296875,8.910003662109375,8.910003662109375,12.230000813802084,0.0,3.04998779296875,0.0,1.031821017795139,13.912401123046877,0.0,7.41655598245981,100.0,100.0,2,TSLA,,,,,,,,,,,,,,,,275.3500061035156,277.7300109863281,271.3500061035156,273.1099853515625,76715800.0
2025-05-07,,,,,,0.8699951171875,0.8699951171875,0.0,1.51199951171875,2.3719970703125,0.637437343653973,38.92896092326313,279.78033525373354,280.22375496349355,-0.44341970976000766,-0.0025709124036317615,279.91199951171876,280.116601025244,279.91199951171876,4.695585267408062,289.3031700465349,270.52082897690264,6.920013427734375,2.57000732421875,4.350006103515625,6.920013427734375,10.902503967285156,0.0,0.350006103515625,0.0,0.9409123625578706,12.980082763671877,0.0,7.248893398363047,100.0,100.0,0,TSLA,,,,,,,,,,,,,,,,276.2200012207031,277.9200134277344,271.0,276.8800048828125,71592600.0
2025-05-08,,,,,,8.600006103515625,8.600006103515625,0.0,2.693333943684896,1.9766642252604167,1.3625652294050117,57.67312633091447,280.5556694184236,280.564218101325,-0.008548682901448501,-0.0037664665031951097,280.73000081380206,280.5645444822892,280.73000081380206,4.653340046037882,290.0366809058778,271.4233207217263,10.389984130859375,13.579986572265625,3.19000244140625,13.579986572265625,11.43800048828125,11.879974365234375,0.0,1.58399658203125,0.8154573808834878,13.060069938151045,12.128545938365024,6.243897503958809,32.02975397845011,90.93730053046002,-2,TSLA,,,,,,,,,,,,,,,,284.82000732421875,289.79998779296875,279.4100036621094,279.6300048828125,97539400.0
2025-05-09,,,,,,13.44000244140625,13.44000244140625,0.0,4.228572300502232,1.6942836216517858,2.495787745460318,71.39414424406587,283.2794140872238,281.8750174838658,1.404396603358009,0.27786614746904575,283.23428780691967,282.24982689022596,283.23428780691967,7.8705030373329725,298.9752938815856,267.4932817322537,17.040008544921875,22.220001220703125,5.17999267578125,22.220001220703125,13.235000610351562,17.240020751953125,0.0,3.671466471354167,0.7067297300990228,14.28139410915799,25.70803972841718,4.948604629892751,67.71594064859639,87.8411192128782,1,TSLA,,,,,,,,,,,,,,,,298.260009765625,307.0400085449219,290.0,290.2099914550781,132387800.0
2025-05-12,,,,,,20.1199951171875,20.1199951171875,0.0,6.215000152587891,1.4824981689453125,4.192248113594756,80.74051974939871,288.67950497885283,284.57909062452853,4.1004143543243,1.0423757888400966,287.62750244140625,285.69079622285324,287.62750244140625,14.40479909388025,316.43710062916676,258.81790425364574,10.709991455078125,23.949981689453125,13.239990234375,23.949981689453125,14.765712193080358,15.16998291015625,0.0,5.204601996527778,0.6124990994191531,15.570539119864009,33.42595883457909,3.9337051511450984,78.9414318466663,86.65449423071662,-1,TSLA,,,,,,,,,,,,,,,,318.3800048828125,322.2099914550781,311.5,321.989990234375,112826700.0
2025-05-13,,,,,,15.69000244140625,15.69000244140625,0.0,7.26777818467882,1.3177761501736112,5.515184186001396,84.65123975852268,295.66265918583224,288.2450844541352,7.417574731697016,2.317415577411481,292.78778076171875,290.29834013726895,292.78778076171875,20.523576891125884,333.8349345439705,251.74062697946698,20.790008544921875,19.209991455078125,1.58001708984375,20.790008544921875,15.518749237060547,15.3800048828125,0.0,6.561322381365741,0.5308325528299327,16.26646837653839,40.33648994657827,3.2633546541397283,85.03042988329373,86.43795231772691,1,TSLA,,,,,,,,,,,,,,,,334.07000732421875,337.5899963378906,316.79998779296875,320.0,136992600.0
2025-05-14,,,,,,13.6099853515625,13.6099853515625,0.0,7.901998901367188,1.18599853515625,6.6627391741760125,86.94983638004967,303.6653258765936,292.6476702483312,11.01765562826239,4.057463587581663,298.277001953125,295.7632594266511,298.277001953125,25.99482235451292,350.26664666215083,246.28735724409918,13.0,15.92999267578125,2.92999267578125,15.92999267578125,15.564442952473959,12.410003662109375,0.0,7.341146552131559,0.460054879119275,16.22160494977077,45.25536514335653,2.8360626494345498,88.2055377450878,86.67363037470837,-1,TSLA,,,,,,,,,,,,,,,,347.67999267578125,350.0,337.0,342.5,136997300.0
2025-05-15,,,,,,-4.8599853515625,0.0,4.8599853515625,7.183635364879262,1.5199973366477273,4.726084178706376,82.5360583464926,309.6891230223821,296.36413966135996,13.324983361022134,5.910967542269757,302.3263660777699,300.2448544645147,302.3263660777699,28.080750671447287,358.48786742066443,246.1648647348753,11.420013427734375,1.53997802734375,12.959991455078125,12.959991455078125,15.303997802734376,0.0,2.279998779296875,6.362327011847352,0.7027140658096217,15.78672315047842,40.301758326930184,4.451297834967898,80.10729001896568,85.79811832727601,1,TSLA,,,,,,,,,,,,,,,,342.82000732421875,346.1400146484375,334.7200012207031,340.3399963378906,97882600.0
2025-05-16,,,,,,7.160003662109375,7.160003662109375,0.0,7.1816660563151045,1.3933308919270833,5.154314813092875,83.75123745908205,315.88772117068146,300.33568568543166,15.552035485249803,7.839181130865766,306.2975031534831,304.9815360380207,306.2975031534831,30.101217582896393,366.4999383192759,246.0950679876903,9.290008544921875,8.79998779296875,0.490020751953125,9.290008544921875,14.757271506569602,5.47998046875,0.0,6.244680806101038,0.6090188570350055,14.920494536404215,41.85304173976785,4.081760531120953,82.2280261181933,85.32210603273165,-1,TSLA,,,,,,,,,,,,,,,,349.9800109863281,351.6199951171875,342.3299865722656,346.239990234375,95895700.0
2025-05-19,,,,,,-7.8900146484375,0.0,7.8900146484375,6.629230205829327,1.8930757962740385,3.501830311563239,77.78681267858018,319.9188404271752,303.42859758561383,16.490242841561383,9.56939347300489,309.05077185997595,308.5156751141988,309.05077185997595,30.48151422945478,370.0138003188855,248.0877434010664,9.6300048828125,6.980010986328125,16.610015869140625,16.610015869140625,14.911666870117188,0.0,8.959991455078125,5.4120566986208996,1.7224818701074214,15.145764047435737,35.733137540441156,11.37269710998203,51.714274062311475,80.84106177000896,1,TSLA,,,,,,,,,,,,,,,,342.0899963378906,343.0,333.3699951171875,336.29998779296875,88409800.0
